s,x,y,psi,kappa,v_ref
0,0,2,0,0,0
0.25,0.25,2,0,0,0
0.5,0.5,2,0,0,0
0.75,0.75,2,0,0,0
1,1,2,0,0,0
1.25,1.25,2,0,0,0
1.5,1.5,2,0,0,0
1.75,1.75,2,0,0,0
2,2,2,0,0,0
2.25,2.25,2,0,0,0
2.5,2.5,2,0,0,0
2.75,2.75,2,0,0,0
3,3,2,0,0,0
3.25,3.25,2,0,0,0
3.5,3.5,2,0,0,0
3.75,3.75,2,0,0,0
4,4,2,0,0,0
4.25,4.25,2,0,0,0
4.5,4.5,2,0,0,0
4.75,4.75,2,0,0,0
5,5,2,0,0,0
5.25,5.25,2,0,0,0
5.5,5.5,2,0,0,0
5.75,5.75,2,0,0,0
6,6,2,0,0,0
6.25,6.25,2,0,0,0
6.5,6.5,2,0,0,0
6.75,6.75,2,0,0,0
7,7,2,0,0,0
7.25,7.25,2,0,0,0
7.5,7.5,2,0,0,0
7.75,7.75,2,0,0,0
8,8,2,0,0,0
8.25,8.25,2,0,0,0
8.5,8.5,2,0,0,0
8.75,8.75,2,0,0,0
9,9,2,0,0,0
9.25,9.25,2,0,0,0
9.5,9.5,2,0,0,0
9.75,9.75,2,0,0,0
10,10,2,0,0,0
10.25,10.25,2,0,0,0
10.5,10.5,2,0,0,0
10.75,10.75,2,0,0,0
11,11,2,0,0,0
11.25,11.25,2,0,0,0
11.5,11.5,2,0,0,0
11.75,11.75,2,0,0,0
12,12,2,0,0,0
12.25,12.25,2,0,0,0
12.5,12.5,2,0,0,0
12.75,12.75,2,0,0,0
13,13,2,0,0,0
13.25,13.25,2,0,0,0
13.5,13.5,2,0,0,0
13.75,13.75,2,0,0,0
14,14,2,0,0,0
14.25,14.25,2,0,0,0
14.5,14.5,2,0,0,0
14.75,14.75,2,0,0,0
15,15,2,0,0,0
15.25,15.25,2,0,0,0
15.5,15.5,2,0,0,0
15.75,15.75,2,0,0,0
16,16,2,0,0,0
16.25,16.25,2,0,0,0
16.5,16.5,2,0,0,0
16.75,16.75,2,0,0,0
17,17,2,0,0,0
17.25,17.25,2,0,0,0
17.5,17.5,2,0,0,0
17.75,17.75,2,0,0,0
18,18,2,0,0,0
18.25,18.25,2,0,0,0
18.5,18.5,2,0,0,0
18.75,18.75,2,0,0,0
19,19,2,0,0,0
19.25,19.25,2,0,0,0
19.5,19.5,2,0,0,0
19.75,19.75,2,0,0,0
20,20,2,0,0,0
20.25,20.25,2,0,0,0
20.5,20.5,2,0,0,0
20.75,20.75,2,0,0,0
21,21,2,0,0,0
21.25,21.25,2,0,0,0
21.5,21.5,2,0,0,0
21.75,21.75,2,0,0,0
22,22,2,0,0,0
22.25,22.25,2,0,0,0
22.5,22.5,2,0,0,0
22.75,22.75,2,0,0,0
23,23,2,0,0,0
23.25,23.25,2,0,0,0
23.5,23.5,2,0,0,0
23.75,23.75,2,0,0,0
24,24,2,0,0,0
24.25,24.25,2,0,0,0
24.5,24.5,2,0,0,0
24.75,24.75,2,0,0,0
25,25,2,0,0,0
25.25,25.25,2,0,0,0
25.5,25.5,2,0,0,0
25.75,25.75,2,0,0,0
26,26,2,0,0,0
26.25,26.25,2,0,0,0
26.5,26.5,2,0,0,0
26.75,26.75,2,0,0,0
27,27,2,0,0,0
27.25,27.25,2,0,0,0
27.5,27.5,2,0,0,0
27.75,27.75,2,0,0,0
28,28,2,0,0,0
28.25,28.25,2,0,0,0
28.5,28.5,2,0,0,0
28.75,28.75,2,0,0,0
29,29,2,0,0,0
29.25,29.25,2,0,0,0
29.5,29.5,2,0,0,0
29.75,29.75,2,0,0,0
30,30,2,0,0,0
30.25,30.25,2,0,0,0
30.5,30.5,2,0,0,0
30.75,30.75,2,0,0,0
31,31,2,0,0,0
31.25,31.25,2,0,0,0
31.5,31.5,2,0,0,0
31.75,31.75,2,0,0,0
32,32,2,0,0,0
32.25,32.25,2,0,0,0
32.5,32.5,2,0,0,0
32.75,32.75,2,0,0,0
33,33,2,0,0,0
33.25,33.25,2,0,0,0
33.5,33.5,2,0,0,0
33.75,33.75,2,0,0,0
34,34,2,0,0,0
34.25,34.25,2,0,0,0
34.5,34.5,2,0,0,0
34.75,34.75,2,0,0,0
35,35,2,0,0,0
35.25,35.25,2,0,0,0
35.5,35.5,2,0,0,0
35.75,35.75,2,0,0,0
36,36,2,0,0,0
36.25,36.25,2,0,0,0
36.5,36.5,2,0,0,0
36.75,36.75,2,0,0,0
37,37,2,0,0,0
37.25,37.25,2,0,0,0
37.5,37.5,2,0,0,0
37.75,37.75,2,0,0,0
38,38,2,0,0,0
38.25,38.25,2,0,0,0
38.5,38.5,2,0,0,0
38.75,38.75,2,0,0,0
39,39,2,0,0,0
39.25,39.25,2,0,0,0
39.5,39.5,2,0,0,0
39.75,39.75,2,0,0,0
40,40,2,0,0,0
40.25,40.25,2,0,0,0
40.5,40.5,2,0,0,0
40.75,40.75,2,0,0,0
41,41,2,0,0,0
41.25,41.25,2,0,0,0
41.5,41.5,2,0,0,0
41.75,41.75,2,0,0,0
42,42,2,0,0,0
42.25,42.25,2,0,0,0
42.5,42.5,2,0,0,0
42.75,42.75,2,0,0,0
43,43,2,0,0,0
43.25,43.25,2,0,0,0
43.5,43.5,2,0,0,0
43.75,43.75,2,0,0,0
44,44,2,0,0,0
